车牌号,终端号,纬度,经度,速度,状态,报警,行程
,,35.954816,114.506384,87,定位,无,
,,35.955236,114.509952,86,定位,无,
,,35.9558,114.514576,85,定位,无,
,,35.955868,114.515896,84,定位,无,
,,35.95582,114.516248,83,定位,无,
,,35.955652,114.51672,82,定位,无,
,,35.955384,114.51712,81,定位,无,
,,35.954468,114.517832,80,定位,无,
,,35.952268,114.519512,79,定位,无,
,,35.951352,114.520264,78,定位,无,
,,35.950984,114.520752,77,定位,无,
,,35.950732,114.521288,76,定位,无,
,,35.950536,114.522032,75,定位,无,
,,35.950248,114.5246,74,定位,无,
,,35.950016,114.52668,73,定位,无,
,,35.9501,114.527168,72,定位,无,
,,35.950284,114.52776,71,定位,无,
,,35.951768,114.531064,70,定位,无,
,,35.952332,114.532232,70,定位,无,
,,35.952436,114.532632,70,定位,无,
,,35.952884,114.535528,70,定位,无,
,,35.953364,114.539568,70,定位,无,
,,35.953784,114.543968,70,定位,无,
,,35.954048,114.548432,70,定位,无,
,,35.954316,114.55348,70,定位,无,
,,35.9545,114.558712,70,定位,无,
,,35.954816,114.561336,70,定位,无,
,,35.955,114.561752,70,定位,无,
,,35.957136,114.565752,70,定位,无,
,,35.958,114.567536,70,定位,无,
,,35.959548,114.572464,70,定位,无,
,,35.961284,114.577936,70,定位,无,
,,35.962052,114.580736,70,定位,无,
,,35.962264,114.5856,70,定位,无,
,,35.962636,114.590736,70,定位,无,
,,35.963452,114.595984,70,定位,无,
,,35.9634,114.596904,70,定位,无,
,,35.9634,114.596904,70,定位,无,
,,35.962684,114.602136,70,定位,无,
,,35.961984,114.607016,70,定位,无,
,,35.962,114.608104,70,定位,无,
,,35.962332,114.609448,70,定位,无,
,,35.963868,114.614096,70,定位,无,
,,35.964684,114.616968,70,定位,无,
,,35.964716,114.617568,70,定位,无,
,,35.964268,114.621816,70,定位,无,
,,35.963816,114.625704,70,定位,无,
,,35.9634,114.62852,70,定位,无,
,,35.9631,114.630712,70,定位,无,
,,35.962684,114.632136,70,定位,无,
,,35.962052,114.633184,70,定位,无,
,,35.960468,114.63448,70,定位,无,
,,35.959364,114.635384,70,定位,无,
,,35.958884,114.636232,70,定位,无,
,,35.958268,114.638152,70,定位,无,
,,35.957536,114.640768,70,定位,无,
,,35.956564,114.644184,70,定位,无,
,,35.955348,114.647976,70,定位,无,
,,35.954236,114.651368,70,定位,无,
,,35.953152,114.654664,70,定位,无,
,,35.952184,114.657568,70,定位,无,
,,35.950984,114.661232,70,定位,无,
,,35.950432,114.66448,70,定位,无,
,,35.950116,114.66676,70,定位,无,
,,35.949684,114.66932,70,定位,无,
,,35.948264,114.673152,70,定位,无,
,,35.946652,114.67748,70,定位,无,
,,35.945,114.681888,70,定位,无,
,,35.943468,114.685936,70,定位,无,
,,35.9427,114.688232,70,定位,无,
,,35.942664,114.688784,70,定位,无,
,,35.942732,114.689648,70,定位,无,
,,35.943732,114.693448,70,定位,无,
,,35.944852,114.697544,70,定位,无,
,,35.945648,114.700504,70,定位,无,
,,35.946732,114.704552,70,定位,无,
,,35.947836,114.708584,70,定位,无,
,,35.948236,114.710224,70,定位,无,
,,35.948248,114.711048,70,定位,无,
,,35.948132,114.716136,70,定位,无,
,,35.947948,114.722072,70,定位,无,
,,35.947764,114.727912,70,定位,无,
,,35.947532,114.733256,60,定位,无,
,,35.946968,114.7356,60,定位,无,
,,35.9456,114.740016,60,定位,无,
,,35.945068,114.742016,60,定位,无,
,,35.944564,114.746568,60,定位,无,
,,35.944168,114.7506,60,定位,无,
,,35.943748,114.75428,60,定位,无,
,,35.94322,114.75912,60,定位,无,
,,35.942468,114.762864,60,定位,无,
,,35.941236,114.767832,60,定位,无,
,,35.940152,114.772304,60,定位,无,
,,35.939168,114.776232,60,定位,无,
,,35.938232,114.780056,60,定位,无,
,,35.937216,114.784152,60,定位,无,
,,35.936148,114.788352,60,定位,无,
,,35.93598,114.789,60,定位,无,
,,35.93598,114.789016,60,定位,无,
,,35.935968,114.789032,60,定位,无,
,,35.935968,114.789016,60,定位,无,
,,35.93598,114.789016,60,定位,无,
,,35.93598,114.789032,60,定位,无,
,,35.93598,114.789032,50,定位,无,
,,35.93598,114.789048,40,定位,无,
,,35.93598,114.789048,30,定位,无,
,,35.93598,114.789048,20,定位,无,
,,35.93598,114.789048,10,定位,无,
,,35.93598,114.789048,0,定位,无,结束
,,35.93598,114.789048,0,定位,剪线报警,
,,35.93598,114.789048,0,定位,无,
,,35.93598,114.789048,0,定位,震动报警,
,,35.93598,114.789048,0,定位,无,
